routes,path_len,providers_per_rule,prefix_rules_per_origin,origin_diversity_pct,generated_prefix_rules,active_prefix_rules,distinct_origins,case,wall_us_mean,wall_us_ci95,total_ns_mean,total_ns_ci95,total_us_mean,total_us_ci95,calls_mean,calls_ci95,avg_ns_mean,avg_ns_ci95,rss_kb_mean,rss_kb_ci95,user_us_mean,user_us_ci95,sys_us_mean,sys_us_ci95,minflt_mean,minflt_ci95,majflt_mean,majflt_ci95,nvcsw_mean,nvcsw_ci95,nivcsw_mean,nivcsw_ci95,delta_total_ns_pct_vs_original,delta_wall_pct_vs_original,delta_total_pct_vs_original,delta_avg_ns_pct_vs_original,delta_rss_pct_vs_original,delta_user_pct_vs_original,delta_sys_pct_vs_original
1000000,4,10,2,1,20000,20000,10000,hybrid-global,1011222.6,14887.57,148147222.5,496799.43,148146.8,496.84,1000000.0,0.0,147.6,0.5,1888505.2,49.17,4073803.1,50824.63,1287965.0,109143.12,474664.4,0.6,0.0,0.0,0.0,0.0,115.0,74.62,-4.23,8.69,-4.23,-4.22,1.15,4.88,7.27
1000000,4,10,2,1,20000,20000,10000,hybrid-hit,1064299.4,46469.62,190173322.2,2846730.44,190172.8,2846.71,1000000.0,0.0,189.7,2.92,1919078.4,82.51,4265968.7,139154.34,1339643.0,130575.49,482506.4,0.9,0.0,0.0,0.0,0.0,81.6,33.65,22.93,14.40,22.93,23.10,2.79,9.83,11.58
1000000,4,10,2,1,20000,20000,10000,hybrid-miss,1090201.9,60023.61,175901118.9,4219958.15,175900.7,4219.96,1000000.0,0.0,175.6,4.08,1919095.6,52.56,4316134.2,201507.66,1313354.8,102173.72,482506.6,1.08,0.0,0.0,0.0,0.0,104.0,34.79,13.71,17.18,13.71,13.95,2.79,11.12,9.39
1000000,4,10,2,1,20000,20000,10000,original-global,930338.9,19285.74,154695342.3,1409661.79,154694.8,1409.55,1000000.0,0.0,154.1,1.45,1867021.2,101.03,3884164.4,71643.84,1200642.9,85151.8,469332.6,1.4,0.0,0.0,0.1,0.23,138.8,47.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,2,1,20000,20000,10000,linear-global,974375.8,57169.95,154344307.0,2750924.09,154343.8,2750.95,1000000.0,0.0,153.8,2.76,1871545.2,101.24,4055726.3,142071.79,1265131.4,83501.86,470433.9,1.33,0.0,0.0,0.1,0.23,147.9,87.51,-0.23,4.73,-0.23,-0.19,0.24,4.42,5.37
1000000,4,10,2,1,20000,20000,10000,linear-hit,992008.4,27990.23,185972855.8,2055864.65,185972.3,2055.78,1000000.0,0.0,185.5,2.03,1901913.2,60.49,4134927.0,95799.45,1231326.4,74689.05,478227.5,1.03,0.0,0.0,0.0,0.0,183.8,124.43,20.22,6.63,20.22,20.38,1.87,6.46,2.56
1000000,4,10,2,1,20000,20000,10000,linear-miss,956599.6,15810.16,171361843.5,1282289.06,171361.4,1282.24,1000000.0,0.0,170.8,1.21,1901928.8,82.09,4131504.2,69574.25,1137209.9,45174.75,478227.6,1.08,0.0,0.0,0.0,0.0,84.6,27.67,10.77,2.82,10.77,10.84,1.87,6.37,-5.28
1000000,4,10,2,1,20000,20000,10000,trie-global,1049039.9,36834.65,162647756.4,1812653.62,162647.3,1812.71,1000000.0,0.0,162.2,1.87,1888000.0,61.48,4200945.0,98524.47,1245428.2,123423.19,474582.5,1.03,0.0,0.0,0.0,0.0,299.5,301.02,5.14,12.76,5.14,5.26,1.12,8.16,3.73
1000000,4,10,2,1,20000,20000,10000,trie-hit,1198461.6,67177.69,305809137.2,11278854.33,305808.5,11278.86,1000000.0,0.0,305.2,11.27,2002010.0,62.75,4344243.7,128482.35,1389144.6,116775.37,503242.6,0.9,0.0,0.0,0.0,0.0,123.6,67.03,97.68,28.82,97.69,98.05,7.23,11.85,15.70
1000000,4,10,2,1,20000,20000,10000,trie-miss,1207387.4,81727.96,256442590.0,10666257.54,256442.2,10666.37,1000000.0,0.0,256.0,10.67,2001986.0,62.3,4442887.1,193571.55,1415946.0,132479.61,503241.4,0.5,0.0,0.0,0.1,0.23,89.5,18.66,65.77,29.78,65.77,66.13,7.23,14.38,17.93
1000000,4,10,2,2,40000,40000,20000,hybrid-global,1007923.3,20446.64,162443978.2,1057904.89,162443.4,1057.87,1000000.0,0.0,161.8,1.11,1917443.6,56.51,4100272.6,64997.08,1155713.1,55128.1,481998.9,0.86,0.0,0.0,0.0,0.0,36.2,22.77,-1.47,6.45,-1.47,-1.58,1.61,3.11,-4.29
1000000,4,10,2,2,40000,40000,20000,hybrid-hit,1015392.1,13745.09,204470777.2,1682466.51,204470.2,1682.5,1000000.0,0.0,203.8,1.75,1978754.0,51.21,4256230.9,50438.83,1206842.3,54623.41,497684.2,1.0,0.0,0.0,0.0,0.0,37.6,16.75,24.02,7.24,24.02,23.97,4.86,7.03,-0.06
1000000,4,10,2,2,40000,40000,20000,hybrid-miss,1064102.5,50772.46,192834559.2,5198094.63,192834.1,5198.16,1000000.0,0.0,192.2,5.14,1978749.6,39.99,4287389.4,138148.56,1224916.1,56439.79,497684.2,0.88,0.0,0.0,0.0,0.0,46.3,21.42,16.96,12.38,16.96,16.91,4.86,7.82,1.44
1000000,4,10,2,2,40000,40000,20000,original-global,946837.0,22719.75,164868658.7,1284384.58,164868.1,1284.34,1000000.0,0.0,164.4,1.23,1887021.2,78.94,3976485.6,63073.98,1207576.1,26028.73,474390.2,0.81,0.0,0.0,0.0,0.0,54.2,8.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,2,2,40000,40000,20000,linear-global,963781.6,31881.08,165248785.6,2714519.22,165248.4,2714.57,1000000.0,0.0,164.9,2.66,1895762.8,81.48,4085515.9,57207.03,1202673.7,83588.54,476594.9,1.04,0.0,0.0,0.0,0.0,70.5,28.85,0.23,1.79,0.23,0.30,0.46,2.74,-0.41
1000000,4,10,2,2,40000,40000,20000,linear-hit,1017222.2,37205.8,202462350.3,4350170.45,202461.8,4350.04,1000000.0,0.0,201.9,4.31,1956426.0,70.84,4311866.1,147696.93,1222997.3,55784.83,492121.5,0.7,0.0,0.0,0.0,0.0,69.5,36.09,22.80,7.43,22.80,22.81,3.68,8.43,1.28
1000000,4,10,2,2,40000,40000,20000,linear-miss,993710.1,27305.84,192659001.2,5921628.31,192658.6,5921.52,1000000.0,0.0,192.2,5.98,1956434.4,102.3,4301094.1,80288.79,1176436.7,57648.34,492121.3,0.68,0.0,0.0,0.0,0.0,141.8,186.41,16.86,4.95,16.86,16.91,3.68,8.16,-2.58
1000000,4,10,2,2,40000,40000,20000,trie-global,1022937.1,24439.79,176315862.1,2796336.64,176315.4,2796.34,1000000.0,0.0,175.7,2.9,1916098.8,73.88,4133432.7,79821.08,1205848.0,65751.82,481686.4,1.02,0.0,0.0,0.0,0.0,66.4,30.34,6.94,8.04,6.94,6.87,1.54,3.95,-0.14
1000000,4,10,2,2,40000,40000,20000,trie-hit,1211227.0,23334.54,372005650.7,8474675.2,372005.2,8474.75,1000000.0,0.0,371.4,8.55,2144699.6,69.64,4346390.3,61760.85,1348796.5,93149.9,539170.3,0.96,0.0,0.0,0.0,0.0,110.7,126.59,125.64,27.92,125.64,125.91,13.66,9.30,11.69
1000000,4,10,2,2,40000,40000,20000,trie-miss,1185217.1,16129.68,323367303.0,5500119.38,323366.7,5500.23,1000000.0,0.0,322.8,5.42,2144702.4,59.15,4281484.7,61096.0,1331982.7,53104.4,539170.7,1.01,0.0,0.0,0.1,0.23,75.1,24.11,96.14,25.18,96.14,96.35,13.66,7.67,10.30
1000000,4,10,4,1,40000,40000,10000,hybrid-global,971230.5,49533.11,147903952.6,2390637.91,147903.6,2390.47,1000000.0,0.0,147.2,2.38,1888514.4,58.63,3960888.9,151737.19,1180593.1,95961.03,474664.5,0.61,0.0,0.0,0.0,0.0,50.5,10.96,-4.43,7.57,-4.43,-4.60,1.15,3.35,4.99
1000000,4,10,4,1,40000,40000,10000,hybrid-hit,1027687.0,50126.82,201378810.9,5188133.65,201378.3,5188.2,1000000.0,0.0,200.9,5.12,1933946.8,63.64,4158317.6,136235.47,1198905.5,57430.33,486306.8,0.94,0.0,0.0,0.0,0.0,68.3,30.5,30.12,13.82,30.12,30.20,3.58,8.50,6.62
1000000,4,10,4,1,40000,40000,10000,hybrid-miss,1029243.5,55516.64,185572333.2,3915288.09,185571.8,3915.24,1000000.0,0.0,185.1,3.82,1933929.6,54.92,4115910.1,177095.11,1244416.8,96135.0,486306.4,0.6,0.0,0.0,0.0,0.0,82.0,19.51,19.91,13.99,19.91,19.96,3.58,7.40,10.67
1000000,4,10,4,1,40000,40000,10000,original-global,902906.4,25235.5,154761416.0,2804552.35,154760.9,2804.62,1000000.0,0.0,154.3,2.84,1867066.4,84.36,3832411.0,53669.35,1124454.0,49626.72,469332.7,0.76,0.0,0.0,0.0,0.0,32.4,24.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,4,1,40000,40000,10000,linear-global,892834.9,17037.8,150447156.8,572126.76,150446.7,572.22,1000000.0,0.0,149.9,0.63,1871542.8,70.11,3843921.7,36165.44,1109994.4,31986.02,470431.7,0.83,0.0,0.0,0.0,0.0,31.4,12.26,-2.79,-1.12,-2.79,-2.85,0.24,0.30,-1.29
1000000,4,10,4,1,40000,40000,10000,linear-hit,941568.7,11040.99,195048285.5,835725.99,195047.7,835.82,1000000.0,0.0,194.6,0.84,1916928.0,72.9,4025712.1,54155.7,1146407.6,47612.25,482026.3,1.01,0.0,0.0,0.2,0.3,40.7,13.51,26.03,4.28,26.03,26.12,2.67,5.04,1.95
1000000,4,10,4,1,40000,40000,10000,linear-miss,927035.2,26210.38,181984398.9,2127723.12,181983.9,2127.74,1000000.0,0.0,181.6,2.16,1916893.2,75.71,4005738.5,84624.88,1172058.6,83145.7,482025.5,0.91,0.0,0.0,0.0,0.0,44.1,21.84,17.59,2.67,17.59,17.69,2.67,4.52,4.23
1000000,4,10,4,1,40000,40000,10000,trie-global,997929.4,28230.67,163074446.2,2821701.82,163074.1,2821.66,1000000.0,0.0,162.5,2.68,1888044.8,63.99,4014092.2,94207.47,1253931.0,118308.18,474581.2,0.81,0.0,0.0,0.0,0.0,44.0,24.46,5.37,10.52,5.37,5.31,1.12,4.74,11.51
1000000,4,10,4,1,40000,40000,10000,trie-hit,1123835.2,22331.89,305934678.0,5982062.75,305934.2,5982.21,1000000.0,0.0,305.4,6.03,2016878.8,49.8,4231303.9,116871.03,1356811.9,99086.25,507040.6,1.02,0.0,0.0,0.0,0.0,48.1,24.68,97.68,24.47,97.68,97.93,8.02,10.41,20.66
1000000,4,10,4,1,40000,40000,10000,trie-miss,1084680.6,49416.12,250994816.0,11662922.67,250994.3,11662.94,1000000.0,0.0,250.6,11.63,2016917.2,53.22,4161616.7,123007.85,1303106.3,146485.22,507041.4,1.08,0.0,0.0,0.0,0.0,51.4,38.71,62.18,20.13,62.18,62.41,8.03,8.59,15.89
1000000,4,10,4,2,80000,80000,20000,hybrid-global,975174.2,18070.64,161704508.4,1114941.19,161704.3,1114.99,1000000.0,0.0,161.2,1.11,1917385.6,74.7,4043959.5,59911.96,1085779.8,33096.71,482000.4,0.77,0.0,0.0,0.0,0.0,29.9,13.42,-0.81,8.16,-0.81,-0.86,1.61,4.43,-1.76
1000000,4,10,4,2,80000,80000,20000,hybrid-hit,1036711.4,13993.73,216128863.8,711442.46,216128.4,711.37,1000000.0,0.0,215.6,0.69,2008450.8,64.18,4317263.4,41664.16,1191987.8,22615.06,505288.8,0.88,0.0,0.0,0.0,0.0,32.5,17.05,32.57,14.99,32.57,32.60,6.43,11.49,7.85
1000000,4,10,4,2,80000,80000,20000,hybrid-miss,1010534.1,13874.7,201552116.7,1471149.35,201551.6,1471.21,1000000.0,0.0,201.2,1.54,2008484.8,49.15,4250209.9,31113.51,1185625.5,33183.07,505288.1,0.71,0.0,0.0,0.0,0.0,45.2,16.72,23.63,12.08,23.63,23.74,6.43,9.76,7.27
1000000,4,10,4,2,80000,80000,20000,original-global,901604.9,15482.25,163030458.9,1040494.43,163030.0,1040.49,1000000.0,0.0,162.6,1.08,1887076.8,70.88,3872246.0,55572.25,1105224.4,33066.72,474390.7,0.83,0.0,0.0,0.0,0.0,40.7,27.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,4,2,80000,80000,20000,linear-global,907670.2,10606.83,161214394.7,754029.17,161213.8,754.16,1000000.0,0.0,160.8,0.66,1895702.8,36.62,3976019.1,64837.96,1071932.3,53641.41,476594.5,0.77,0.0,0.0,0.0,0.0,21.4,15.39,-1.11,0.67,-1.11,-1.11,0.46,2.68,-3.01
1000000,4,10,4,2,80000,80000,20000,linear-hit,995993.5,18776.41,212355681.5,2293281.39,212355.1,2293.39,1000000.0,0.0,211.9,2.32,1986170.4,69.16,4307041.7,64820.47,1156778.2,50828.97,499724.6,1.13,0.0,0.0,0.0,0.0,34.1,20.05,30.26,10.47,30.26,30.32,5.25,11.23,4.66
1000000,4,10,4,2,80000,80000,20000,linear-miss,976156.7,10805.39,199395936.2,1386484.71,199395.4,1386.56,1000000.0,0.0,198.9,1.45,1986174.0,63.78,4252457.8,53399.41,1187896.3,46754.67,499724.1,0.92,0.0,0.0,0.0,0.0,43.2,33.76,22.31,8.27,22.31,22.32,5.25,9.82,7.48
1000000,4,10,4,2,80000,80000,20000,trie-global,987081.9,22239.2,173732742.4,1855869.39,173732.2,1855.93,1000000.0,0.0,173.3,1.72,1916129.2,88.4,4018749.9,30867.12,1122426.2,43396.96,481684.6,1.13,0.0,0.0,0.0,0.0,55.2,48.8,6.56,9.48,6.56,6.58,1.54,3.78,1.56
1000000,4,10,4,2,80000,80000,20000,trie-hit,1229338.6,44716.66,389328303.2,16541803.08,389327.8,16541.72,1000000.0,0.0,388.8,16.58,2174484.0,80.32,4431857.4,48694.99,1284151.7,44128.61,546770.7,0.48,0.0,0.0,0.0,0.0,63.9,20.06,138.81,36.35,138.81,139.11,15.23,14.45,16.19
1000000,4,10,4,2,80000,80000,20000,trie-miss,1172955.2,23269.92,332858361.2,8552046.67,332857.9,8552.09,1000000.0,0.0,332.3,8.65,2174469.2,63.62,4305677.3,68345.4,1312741.1,51300.93,546770.0,0.48,0.0,0.0,0.1,0.23,46.4,20.96,104.17,30.10,104.17,104.37,15.23,11.19,18.78
1000000,4,10,6,1,60000,60000,10000,hybrid-global,940684.2,34469.53,147619900.8,2819694.65,147619.4,2819.66,1000000.0,0.0,147.0,2.92,1888534.0,44.37,3830841.9,68104.05,1156852.1,42103.73,474663.9,0.92,0.0,0.0,0.0,0.0,69.8,31.63,-3.28,6.10,-3.28,-3.48,1.15,1.42,3.90
1000000,4,10,6,1,60000,60000,10000,hybrid-hit,986196.9,9314.59,207672304.1,934123.06,207671.7,934.2,1000000.0,0.0,207.1,0.98,1948899.6,68.66,4078361.2,38377.7,1156831.4,37581.97,490107.0,1.51,0.0,0.0,0.0,0.0,42.3,20.75,36.07,11.23,36.07,35.98,4.39,7.97,3.90
1000000,4,10,6,1,60000,60000,10000,hybrid-miss,998528.7,23956.43,195593139.1,819876.9,195592.6,819.88,1000000.0,0.0,195.1,0.79,1948896.4,53.57,4037947.5,45455.49,1190223.0,42019.31,490107.3,1.12,0.0,0.0,0.0,0.0,61.4,25.35,28.16,12.62,28.16,28.10,4.39,6.90,6.90
1000000,4,10,6,1,60000,60000,10000,original-global,886609.1,12475.9,152619115.8,456069.59,152618.6,456.03,1000000.0,0.0,152.3,0.48,1866993.6,68.42,3777323.0,65656.34,1113432.6,51371.69,469333.3,0.59,0.0,0.0,0.0,0.0,52.9,15.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,6,1,60000,60000,10000,linear-global,890015.1,18741.54,151042169.9,1545394.44,151041.6,1545.51,1000000.0,0.0,150.7,1.55,1871519.2,65.76,3824087.7,40715.7,1118075.5,48760.02,470433.0,1.07,0.0,0.0,0.0,0.0,53.9,18.6,-1.03,0.38,-1.03,-1.05,0.24,1.24,0.42
1000000,4,10,6,1,60000,60000,10000,linear-hit,960314.8,37591.49,208802340.1,3066552.86,208802.0,3066.62,1000000.0,0.0,208.2,3.11,1931698.8,82.35,4104346.6,119451.54,1148382.5,35404.02,485829.7,1.01,0.0,0.0,0.0,0.0,67.4,28.74,36.81,8.31,36.81,36.70,3.47,8.66,3.14
1000000,4,10,6,1,60000,60000,10000,linear-miss,937579.0,10429.41,195969123.9,1017196.4,195968.5,1017.21,1000000.0,0.0,195.5,1.03,1931715.2,93.12,3986667.4,72394.19,1171511.0,42368.8,485829.8,0.94,0.0,0.0,0.0,0.0,59.3,26.66,28.40,5.75,28.40,28.37,3.47,5.54,5.22
1000000,4,10,6,1,60000,60000,10000,trie-global,945503.1,18786.61,160063015.5,1536721.72,160062.4,1536.74,1000000.0,0.0,159.6,1.52,1888089.2,64.14,3881924.2,101114.03,1160162.1,50447.5,474583.4,0.77,0.0,0.0,0.1,0.23,23.5,15.53,4.88,6.64,4.88,4.79,1.13,2.77,4.20
1000000,4,10,6,1,60000,60000,10000,trie-hit,1096055.3,13106.63,302021996.9,1360549.29,302021.6,1360.5,1000000.0,0.0,301.4,1.36,2031848.4,47.52,4126162.7,57029.75,1243515.8,39775.69,510843.8,0.45,0.0,0.0,0.0,0.0,20.9,10.06,97.89,23.62,97.89,97.90,8.83,9.24,11.68
1000000,4,10,6,1,60000,60000,10000,trie-miss,1048418.8,15527.92,247547769.8,1097217.68,247547.3,1097.08,1000000.0,0.0,247.0,1.17,2031862.0,48.2,4065386.6,41019.15,1230255.6,30805.0,510843.9,1.14,0.0,0.0,0.0,0.0,23.4,13.72,62.20,18.25,62.20,62.18,8.83,7.63,10.49
1000000,4,10,6,2,120000,120000,20000,hybrid-global,952893.7,16665.95,159597710.4,1095157.22,159597.2,1095.14,1000000.0,0.0,159.1,1.09,1917452.4,50.78,3989210.5,59683.76,1158845.1,57143.73,482000.3,0.83,0.0,0.0,0.0,0.0,22.7,11.54,-2.10,5.71,-2.10,-2.09,1.62,3.35,1.99
1000000,4,10,6,2,120000,120000,20000,hybrid-hit,1046424.4,15358.15,228062975.7,1066844.71,228062.4,1066.84,1000000.0,0.0,227.6,1.13,2038291.6,59.25,4426815.1,118990.75,1240292.2,77316.48,512890.3,0.68,0.0,0.0,0.0,0.0,34.1,18.09,39.90,16.08,39.90,40.06,8.02,14.69,9.16
