routes,path_len,providers_per_rule,prefix_rules_per_origin,origin_diversity_pct,generated_prefix_rules,active_prefix_rules,distinct_origins,case,wall_us_mean,wall_us_ci95,total_ns_mean,total_ns_ci95,total_us_mean,total_us_ci95,calls_mean,calls_ci95,avg_ns_mean,avg_ns_ci95,rss_kb_mean,rss_kb_ci95,user_us_mean,user_us_ci95,sys_us_mean,sys_us_ci95,minflt_mean,minflt_ci95,majflt_mean,majflt_ci95,nvcsw_mean,nvcsw_ci95,nivcsw_mean,nivcsw_ci95,delta_total_ns_pct_vs_original,delta_wall_pct_vs_original,delta_total_pct_vs_original,delta_avg_ns_pct_vs_original,delta_rss_pct_vs_original,delta_user_pct_vs_original,delta_sys_pct_vs_original
1000000,4,10,6,2,120000,120000,20000,hybrid-miss,1023164.9,14029.43,215202456.7,936491.57,215202.0,936.51,1000000.0,0.0,214.6,1.02,2038308.0,42.99,4373952.6,44391.76,1206000.5,47523.32,512890.1,0.71,0.0,0.0,0.0,0.0,26.8,13.28,32.01,13.50,32.01,32.06,8.02,13.32,6.15
1000000,4,10,6,2,120000,120000,20000,original-global,901464.4,16798.16,163021035.7,680350.88,163020.5,680.29,1000000.0,0.0,162.5,0.7,1886977.6,75.06,3859723.8,63180.45,1136179.9,42557.86,474389.5,0.91,0.0,0.0,0.0,0.0,15.0,13.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,6,2,120000,120000,20000,linear-global,914718.6,13904.22,161882158.4,633303.1,161881.6,633.31,1000000.0,0.0,161.4,0.5,1895796.4,86.97,3959222.4,54899.06,1124561.4,24607.01,476595.6,1.13,0.0,0.0,0.0,0.0,58.8,20.23,-0.70,1.47,-0.70,-0.68,0.47,2.58,-1.02
1000000,4,10,6,2,120000,120000,20000,linear-hit,989780.1,10401.11,225251598.2,717009.85,225251.2,717.02,1000000.0,0.0,224.6,0.77,2016045.6,78.0,4374697.7,27608.98,1186917.1,35731.19,507327.2,0.74,0.0,0.0,0.0,0.0,55.7,14.14,38.17,9.80,38.17,38.22,6.84,13.34,4.47
1000000,4,10,6,2,120000,120000,20000,linear-miss,1006869.6,27379.31,215023561.5,1472930.3,215023.0,1472.93,1000000.0,0.0,214.5,1.55,2016039.6,74.65,4439696.2,49202.47,1161268.9,41422.56,507327.4,0.77,0.0,0.0,0.0,0.0,61.5,13.88,31.90,11.69,31.90,32.00,6.84,15.03,2.21
1000000,4,10,6,2,120000,120000,20000,trie-global,966829.3,20434.73,174244476.3,1857630.25,174243.9,1857.66,1000000.0,0.0,173.8,1.81,1916167.6,59.95,4012989.7,64342.62,1133336.7,39339.13,481685.3,1.01,0.0,0.0,0.0,0.0,21.2,14.01,6.88,7.25,6.88,6.95,1.55,3.97,-0.25
1000000,4,10,6,2,120000,120000,20000,trie-hit,1253816.3,29544.23,403712629.5,9236610.06,403712.0,9236.49,1000000.0,0.0,403.3,9.23,2204191.6,62.12,4556285.9,78011.65,1341076.5,63613.25,554373.5,0.77,0.0,0.0,0.1,0.23,30.0,22.84,147.64,39.09,147.64,148.18,16.81,18.05,18.03
1000000,4,10,6,2,120000,120000,20000,trie-miss,1205857.6,32329.41,357144687.8,16528971.93,357144.2,16528.82,1000000.0,0.0,356.6,16.47,2204181.2,71.26,4486532.6,76272.93,1382317.6,94629.97,554373.2,0.88,0.0,0.0,0.0,0.0,30.4,16.66,119.08,33.77,119.08,119.45,16.81,16.24,21.66
1000000,4,10,8,1,80000,80000,10000,hybrid-global,948312.4,15954.85,147553818.8,1092131.36,147553.3,1092.03,1000000.0,0.0,146.9,1.19,1888502.0,66.05,3884815.0,46675.34,1139510.3,37474.39,474666.2,1.0,0.0,0.0,0.0,0.0,57.5,21.98,-3.99,5.80,-3.99,-4.11,1.15,1.66,-0.53
1000000,4,10,8,1,80000,80000,10000,hybrid-hit,1012642.6,14928.59,223129787.5,1052793.47,223129.2,1052.74,1000000.0,0.0,222.6,1.08,1963781.6,53.34,4167256.8,49074.33,1180647.9,46243.75,493910.8,0.88,0.0,0.0,0.0,0.0,48.5,16.99,45.19,12.97,45.19,45.30,5.18,9.05,3.06
1000000,4,10,8,1,80000,80000,10000,hybrid-miss,1007557.1,20474.89,210927136.1,1153100.49,210926.6,1153.06,1000000.0,0.0,210.5,1.27,1963750.0,47.31,4165776.8,37701.65,1185363.3,23592.93,493910.4,0.77,0.0,0.0,0.0,0.0,55.9,14.92,37.25,12.41,37.25,37.40,5.18,9.02,3.48
1000000,4,10,8,1,80000,80000,10000,original-global,896356.1,26848.51,153680796.8,1021437.81,153680.4,1021.43,1000000.0,0.0,153.2,1.11,1867092.8,77.62,3821277.6,37833.52,1145544.3,104446.37,469332.4,0.84,0.0,0.0,0.0,0.0,45.0,17.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,8,1,80000,80000,10000,linear-global,873365.7,13025.92,150899306.3,852755.87,150898.7,852.88,1000000.0,0.0,150.5,0.84,1871520.8,71.74,3829169.0,26878.7,1093144.4,40851.7,470433.6,1.08,0.0,0.0,0.0,0.0,48.4,9.96,-1.81,-2.56,-1.81,-1.76,0.24,0.21,-4.57
1000000,4,10,8,1,80000,80000,10000,linear-hit,969807.0,17937.54,222198694.0,1110858.69,222198.2,1110.94,1000000.0,0.0,221.7,1.12,1946611.2,66.4,4184480.0,114964.73,1164299.6,68577.11,489629.5,0.91,0.0,0.0,0.0,0.0,48.4,15.36,44.58,8.19,44.58,44.71,4.26,9.50,1.64
1000000,4,10,8,1,80000,80000,10000,linear-miss,960774.1,14434.27,211334061.8,2069801.4,211333.5,2069.78,1000000.0,0.0,210.7,2.05,1946634.4,59.23,4160868.8,71144.42,1125408.6,49714.6,489630.4,1.02,0.0,0.0,0.0,0.0,33.0,13.09,37.51,7.19,37.51,37.53,4.26,8.89,-1.76
1000000,4,10,8,1,80000,80000,10000,trie-global,942662.1,16932.92,160779800.6,1890590.56,160779.2,1890.6,1000000.0,0.0,160.2,1.84,1888050.0,76.06,3948765.0,98952.85,1140642.1,54106.38,474582.0,1.01,0.0,0.0,0.0,0.0,34.7,4.69,4.62,5.17,4.62,4.57,1.12,3.34,-0.43
1000000,4,10,8,1,80000,80000,10000,trie-hit,1105790.2,15211.85,310076725.6,3243645.36,310076.3,3243.68,1000000.0,0.0,309.7,3.3,2046745.6,54.39,4226548.6,37501.59,1250724.8,32844.5,514643.6,0.5,0.0,0.0,0.0,0.0,49.2,18.82,101.77,23.37,101.77,102.15,9.62,10.61,9.18
1000000,4,10,8,1,80000,80000,10000,trie-miss,1074168.8,25936.89,255623665.0,3374885.79,255623.2,3374.93,1000000.0,0.0,255.1,3.46,2046672.0,78.21,4186603.5,80650.39,1243835.4,43759.85,514643.5,0.7,0.0,0.0,0.0,0.0,35.1,9.28,66.33,19.84,66.33,66.51,9.62,9.56,8.58
1000000,4,10,8,2,160000,160000,20000,hybrid-global,962641.3,9624.85,160955928.3,1480848.92,160955.4,1480.74,1000000.0,0.0,160.5,1.52,1917432.8,83.24,3988715.7,33732.15,1116780.4,48408.04,482000.7,1.26,0.0,0.0,0.0,0.0,30.0,24.15,-3.20,2.80,-3.20,-3.20,1.61,0.42,-4.36
1000000,4,10,8,2,160000,160000,20000,hybrid-hit,1055900.3,12341.66,245025036.1,2020618.22,245024.6,2020.62,1000000.0,0.0,244.5,2.06,2068111.6,59.8,4543097.6,60046.79,1232589.1,63245.74,520491.2,0.81,0.0,0.0,0.0,0.0,35.8,18.89,47.35,12.76,47.35,47.47,9.60,14.38,5.56
1000000,4,10,8,2,160000,160000,20000,hybrid-miss,1073241.3,10717.33,229996786.9,838671.92,229996.3,838.65,1000000.0,0.0,229.4,0.9,2068099.2,57.09,4534959.8,82990.57,1219053.2,71079.86,520491.0,0.58,0.0,0.0,0.0,0.0,24.0,16.84,38.32,14.61,38.32,38.36,9.60,14.17,4.40
1000000,4,10,8,2,160000,160000,20000,original-global,936407.1,67070.61,166283879.9,4791736.26,166283.3,4791.72,1000000.0,0.0,165.8,4.81,1887023.6,100.38,3972012.1,193885.22,1167678.2,91281.83,474391.4,1.76,0.0,0.0,0.0,0.0,37.7,21.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,8,2,160000,160000,20000,linear-global,889099.7,7607.23,160461003.5,655199.33,160460.6,655.32,1000000.0,0.0,159.9,0.79,1895745.6,45.98,3888018.5,50907.36,1137254.3,42919.5,476593.3,0.76,0.0,0.0,0.0,0.0,73.7,22.58,-3.50,-5.05,-3.50,-3.56,0.46,-2.11,-2.61
1000000,4,10,8,2,160000,160000,20000,linear-hit,1013964.7,42781.27,242191952.7,4214114.86,242191.6,4214.13,1000000.0,0.0,241.7,4.19,2045778.4,86.31,4532452.2,150381.17,1228269.1,113585.25,514925.2,1.34,0.0,0.0,0.0,0.0,80.0,11.24,45.65,8.28,45.65,45.78,8.41,14.11,5.19
1000000,4,10,8,2,160000,160000,20000,linear-miss,1004192.6,20751.33,229376754.1,1469695.5,229376.2,1469.6,1000000.0,0.0,228.7,1.58,2045797.6,52.87,4521279.3,80702.88,1166106.9,47823.25,514925.5,1.32,0.0,0.0,0.0,0.0,70.4,4.85,37.94,7.24,37.94,37.94,8.41,13.83,-0.13
1000000,4,10,8,2,160000,160000,20000,trie-global,1017923.0,72810.6,177908322.2,6832446.37,177907.9,6832.42,1000000.0,0.0,177.4,6.83,1916212.4,61.95,4134881.9,210578.03,1207772.1,108101.12,481684.1,1.14,0.0,0.0,0.0,0.0,38.6,29.0,6.99,8.71,6.99,7.00,1.55,4.10,3.43
1000000,4,10,8,2,160000,160000,20000,trie-hit,1231319.4,28540.61,398630658.9,7442106.0,398630.1,7442.01,1000000.0,0.0,398.2,7.41,2233971.2,79.58,4641932.7,42764.07,1308990.3,43364.8,561971.9,1.28,0.0,0.0,0.0,0.0,45.8,32.01,139.73,31.49,139.73,140.17,18.39,16.87,12.10
1000000,4,10,8,2,160000,160000,20000,trie-miss,1175143.9,16944.5,340394955.2,3259384.13,340394.4,3259.42,1000000.0,0.0,339.9,3.29,2234044.8,53.01,4501984.6,54056.61,1328175.9,34472.67,561972.4,1.08,0.0,0.0,0.0,0.0,29.7,23.91,104.71,25.49,104.71,105.01,18.39,13.34,13.75
1000000,4,10,10,1,100000,100000,10000,hybrid-global,958934.5,61215.4,146946769.7,2263269.81,146946.3,2263.19,1000000.0,0.0,146.3,2.24,1888535.6,51.16,3944126.3,149336.12,1176252.0,132954.39,474664.7,0.9,0.0,0.0,0.0,0.0,21.0,9.44,-4.03,8.61,-4.03,-4.19,1.15,4.52,6.12
1000000,4,10,10,1,100000,100000,10000,hybrid-hit,1026047.2,18052.98,234757637.6,1567082.62,234757.1,1567.1,1000000.0,0.0,234.2,1.5,1978636.8,59.34,4187775.8,37786.04,1160626.5,44512.01,497714.7,0.59,0.0,0.0,0.0,0.0,16.5,8.18,53.32,16.21,53.32,53.37,5.97,10.98,4.71
1000000,4,10,10,1,100000,100000,10000,hybrid-miss,1010826.0,19915.32,221491364.5,964092.8,221490.9,963.96,1000000.0,0.0,221.0,0.95,1978639.2,83.31,4162699.7,52367.4,1174282.2,37207.83,497714.3,0.76,0.0,0.0,0.0,0.0,23.2,19.6,44.65,14.48,44.65,44.73,5.97,10.31,5.95
1000000,4,10,10,1,100000,100000,10000,original-global,882939.2,17704.05,153119168.8,1128399.33,153118.7,1128.29,1000000.0,0.0,152.7,1.17,1867098.0,70.62,3773602.9,75951.42,1108373.7,56680.84,469331.8,1.11,0.0,0.0,0.0,0.0,40.8,13.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,10,1,100000,100000,10000,linear-global,871762.4,12103.24,150856703.2,1322646.71,150856.2,1322.64,1000000.0,0.0,150.3,1.43,1871558.4,68.18,3785330.6,40191.4,1122091.1,36456.78,470434.1,0.86,0.0,0.0,0.0,0.0,52.3,20.32,-1.48,-1.27,-1.48,-1.57,0.24,0.31,1.24
1000000,4,10,10,1,100000,100000,10000,linear-hit,977939.8,12916.31,236237730.8,2214129.68,236237.3,2214.04,1000000.0,0.0,235.8,2.36,1961551.2,63.15,4178618.7,48760.18,1150252.7,49508.36,493435.6,0.97,0.0,0.0,0.0,0.0,47.8,27.18,54.28,10.76,54.28,54.42,5.06,10.73,3.78
1000000,4,10,10,1,100000,100000,10000,linear-miss,963932.7,18069.35,224084410.5,1648410.61,224083.7,1648.42,1000000.0,0.0,223.5,1.55,1961573.2,93.51,4147506.7,62838.34,1142224.5,46260.1,493436.0,1.07,0.0,0.0,0.0,0.0,45.6,19.32,46.35,9.17,46.35,46.37,5.06,9.91,3.05
1000000,4,10,10,1,100000,100000,10000,trie-global,946731.6,34790.9,159146125.1,1131825.08,159145.7,1131.75,1000000.0,0.0,158.5,1.08,1888123.6,68.2,3875402.3,61178.02,1149319.7,43463.37,474581.4,0.69,0.0,0.0,0.0,0.0,38.9,17.83,3.94,7.23,3.94,3.80,1.13,2.70,3.69
1000000,4,10,10,1,100000,100000,10000,trie-hit,1129353.7,36950.7,323413295.8,13121495.16,323412.7,13121.6,1000000.0,0.0,322.8,13.08,2061610.0,52.05,4239437.8,61755.87,1264648.8,64728.02,518447.3,0.9,0.0,0.0,0.0,0.0,53.0,48.51,111.22,27.91,111.22,111.39,10.42,12.34,14.10
1000000,4,10,10,1,100000,100000,10000,trie-miss,1060095.0,22060.31,260996725.3,7551818.85,260996.3,7551.75,1000000.0,0.0,260.5,7.59,2061573.2,29.4,4185915.4,60526.78,1228120.9,45532.25,518447.4,0.69,0.0,0.0,0.0,0.0,50.3,45.97,70.45,20.06,70.45,70.60,10.42,10.93,10.80
1000000,4,10,10,2,200000,200000,20000,hybrid-global,969880.5,18934.41,160471780.9,1175343.16,160471.3,1175.19,1000000.0,0.0,159.9,1.09,1917467.6,47.27,3971783.0,58938.7,1147013.0,65544.13,481997.8,0.56,0.0,0.0,0.0,0.0,10.2,2.18,-1.16,6.79,-1.16,-1.30,1.61,3.48,1.84
1000000,4,10,10,2,200000,200000,20000,hybrid-hit,1072434.7,15591.97,260747748.4,1939696.51,260747.3,1939.57,1000000.0,0.0,260.2,2.05,2097930.8,54.82,4693744.3,93571.66,1266323.0,113849.01,528098.4,1.13,0.0,0.0,0.0,0.0,11.1,1.98,60.61,18.08,60.61,60.62,11.17,22.30,12.43
1000000,4,10,10,2,200000,200000,20000,hybrid-miss,1081441.3,50692.9,246890037.4,6279069.99,246889.6,6278.95,1000000.0,0.0,246.5,6.36,2097899.2,67.95,4683074.0,161100.48,1262821.0,68499.3,528098.1,0.79,0.0,0.0,0.0,0.0,10.2,1.38,52.07,19.07,52.07,52.16,11.17,22.02,12.12
1000000,4,10,10,2,200000,200000,20000,original-global,908254.1,13101.32,162349906.4,719777.81,162349.4,719.74,1000000.0,0.0,162.0,0.75,1887057.6,75.38,3838042.4,38590.73,1126280.2,25085.02,474390.8,0.81,0.0,0.0,0.0,0.0,11.2,4.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,10,2,200000,200000,20000,linear-global,913923.3,16710.23,162255844.5,963561.09,162255.4,963.56,1000000.0,0.0,161.8,0.94,1895733.2,80.71,3953609.5,48301.37,1165501.7,73251.03,476595.7,0.76,0.0,0.0,0.0,0.0,29.7,23.12,-0.06,0.62,-0.06,-0.12,0.46,3.01,3.48
1000000,4,10,10,2,200000,200000,20000,linear-hit,1034524.0,33344.1,258488785.0,3924636.45,258488.3,3924.6,1000000.0,0.0,258.0,3.86,2075630.4,52.88,4654838.8,122550.04,1298180.6,122527.9,522537.7,0.76,0.0,0.0,0.0,0.0,23.2,18.82,59.22,13.90,59.22,59.26,9.99,21.28,15.26
1000000,4,10,10,2,200000,200000,20000,linear-miss,1009694.0,12428.91,245431761.4,1956897.47,245431.3,1957.02,1000000.0,0.0,244.9,1.89,2075633.2,74.56,4577478.1,65498.94,1212133.0,52660.71,522537.6,1.23,0.0,0.0,0.0,0.0,21.4,10.66,51.17,11.17,51.17,51.17,9.99,19.27,7.62
1000000,4,10,10,2,200000,200000,20000,trie-global,958971.4,10811.67,173338251.2,1404800.54,173337.7,1404.72,1000000.0,0.0,172.9,1.37,1916114.4,76.66,3946204.0,40021.35,1156087.4,45087.84,481685.8,1.0,0.0,0.0,0.0,0.0,14.6,12.12,6.77,5.58,6.77,6.73,1.54,2.82,2.65
1000000,4,10,10,2,200000,200000,20000,trie-hit,1242402.0,23220.88,416362048.2,9570096.53,416361.6,9570.01,1000000.0,0.0,415.9,9.66,2263860.4,64.79,4714661.7,91781.85,1344411.9,51574.37,569584.6,0.84,0.0,0.0,0.0,0.0,28.6,14.21,156.46,36.79,156.46,156.73,19.97,22.84,19.37
1000000,4,10,10,2,200000,200000,20000,trie-miss,1199427.1,12542.18,355727164.5,3140676.46,355726.7,3140.69,1000000.0,0.0,355.3,3.09,2263854.4,78.46,4664955.6,55617.85,1354726.2,62568.08,569584.4,0.9,0.0,0.0,0.0,0.0,29.0,16.49,119.11,32.06,119.11,119.32,19.97,21.55,20.28
1000000,4,10,12,1,120000,120000,10000,hybrid-global,970679.4,35270.5,150368978.3,3599745.21,150368.5,3599.76,1000000.0,0.0,149.9,3.7,1888466.0,52.07,3954938.3,79391.61,1341380.6,120317.44,474664.3,0.96,0.0,0.0,0.0,0.0,42.8,15.54,-2.28,6.89,-2.28,-2.15,1.15,2.47,4.60
1000000,4,10,12,1,120000,120000,10000,hybrid-hit,1083541.6,26390.34,255191101.8,4243013.45,255190.5,4243.01,1000000.0,0.0,254.6,4.2,1993622.0,61.81,4408396.7,76832.64,1423075.2,116365.04,501516.7,1.07,0.0,0.0,0.0,0.0,58.8,8.39,65.84,19.31,65.84,66.19,6.78,14.21,10.98
1000000,4,10,12,1,120000,120000,10000,hybrid-miss,1048731.4,21350.26,238123023.0,2961507.67,238122.4,2961.52,1000000.0,0.0,237.6,2.85,1993646.8,36.24,4379963.9,84721.11,1374167.4,109918.42,501517.0,0.75,0.0,0.0,0.0,0.0,50.6,15.49,54.75,15.48,54.75,55.09,6.78,13.48,7.16
1000000,4,10,12,1,120000,120000,10000,original-global,908140.5,26001.88,153874665.6,1605972.13,153874.1,1605.99,1000000.0,0.0,153.2,1.57,1867087.6,88.13,3859786.8,69954.47,1282335.4,113837.1,469333.1,1.28,0.0,0.0,0.0,0.0,11.7,2.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,12,1,120000,120000,10000,linear-global,870700.2,15220.6,150058065.0,593540.04,150057.7,593.48,1000000.0,0.0,149.5,0.61,1871582.0,92.81,3802767.4,48086.86,1104841.3,43044.42,470434.6,1.4,0.0,0.0,0.0,0.0,35.4,13.02,-2.48,-4.12,-2.48,-2.42,0.24,-1.48,-13.84
1000000,4,10,12,1,120000,120000,10000,linear-hit,1000424.9,25668.57,250388455.2,2990601.12,250388.0,2990.62,1000000.0,0.0,249.9,2.87,1976505.6,25.31,4269044.6,92972.83,1237747.8,100926.5,497239.3,1.17,0.0,0.0,0.0,0.0,42.7,16.11,62.72,10.16,62.72,63.12,5.86,10.60,-3.48
