routes,path_len,providers_per_rule,prefix_rules_per_origin,origin_diversity_pct,generated_prefix_rules,active_prefix_rules,distinct_origins,case,wall_us_mean,wall_us_ci95,total_ns_mean,total_ns_ci95,total_us_mean,total_us_ci95,calls_mean,calls_ci95,avg_ns_mean,avg_ns_ci95,rss_kb_mean,rss_kb_ci95,user_us_mean,user_us_ci95,sys_us_mean,sys_us_ci95,minflt_mean,minflt_ci95,majflt_mean,majflt_ci95,nvcsw_mean,nvcsw_ci95,nivcsw_mean,nivcsw_ci95,delta_total_ns_pct_vs_original,delta_wall_pct_vs_original,delta_total_pct_vs_original,delta_avg_ns_pct_vs_original,delta_rss_pct_vs_original,delta_user_pct_vs_original,delta_sys_pct_vs_original
1000000,4,10,12,1,120000,120000,10000,linear-miss,963573.2,15310.41,236642353.2,849923.11,236641.8,849.88,1000000.0,0.0,236.2,0.94,1976379.6,81.74,4167094.6,45293.13,1175921.1,51010.49,497238.4,1.18,0.0,0.0,0.0,0.0,42.7,18.63,53.79,6.10,53.79,54.18,5.85,7.96,-8.30
1000000,4,10,12,1,120000,120000,10000,trie-global,946763.9,21957.11,160314516.6,2332342.39,160314.1,2332.47,1000000.0,0.0,159.8,2.26,1888084.0,69.81,3883285.9,59905.62,1097676.3,43840.16,474579.6,0.84,0.0,0.0,0.0,0.0,31.1,34.63,4.19,4.25,4.19,4.31,1.12,0.61,-14.40
1000000,4,10,12,1,120000,120000,10000,trie-hit,1111589.6,19695.34,315003142.0,1697716.56,315002.8,1697.76,1000000.0,0.0,314.4,1.66,2076553.6,42.44,4310765.0,64580.42,1198869.1,41151.67,522249.2,0.81,0.0,0.0,0.0,0.0,25.7,17.17,104.71,22.40,104.71,105.22,11.22,11.68,-6.51
1000000,4,10,12,1,120000,120000,10000,trie-miss,1053858.5,12426.75,256606382.8,1714465.64,256605.9,1714.4,1000000.0,0.0,256.0,1.85,2076542.0,60.34,4271398.3,44574.45,1167930.5,32697.82,522249.1,1.09,0.0,0.0,0.0,0.0,22.7,13.47,66.76,16.05,66.76,67.10,11.22,10.66,-8.92
1000000,4,10,12,2,240000,240000,20000,hybrid-global,954132.4,22102.42,160321883.3,1085416.62,160321.4,1085.31,1000000.0,0.0,159.7,1.12,1917416.8,67.49,3936933.3,74384.93,1219020.8,89930.85,481999.2,1.21,0.0,0.0,0.0,0.0,48.1,13.64,-1.35,5.73,-1.35,-1.42,1.61,3.54,7.73
1000000,4,10,12,2,240000,240000,20000,hybrid-hit,1113942.8,29586.94,279045566.2,4565291.16,279045.2,4565.33,1000000.0,0.0,278.6,4.55,2127628.4,63.3,4816372.9,105003.92,1446621.6,147456.28,535704.7,0.48,0.0,0.0,0.0,0.0,52.5,19.39,71.70,23.44,71.71,71.98,12.75,26.67,27.85
1000000,4,10,12,2,240000,240000,20000,hybrid-miss,1091204.9,21920.03,259261984.1,2346943.1,259261.5,2347.03,1000000.0,0.0,258.7,2.46,2127589.2,49.8,4794388.8,105077.87,1331634.5,105263.18,535704.5,0.7,0.0,0.0,0.0,0.0,64.6,18.3,59.53,20.92,59.53,59.69,12.75,26.09,17.68
1000000,4,10,12,2,240000,240000,20000,original-global,902399.3,21862.94,162514588.6,1209994.72,162514.1,1210.13,1000000.0,0.0,162.0,1.39,1887040.0,72.82,3802209.7,43170.28,1131533.4,37739.32,474390.2,1.06,0.0,0.0,0.0,0.0,19.2,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,12,2,240000,240000,20000,linear-global,922720.4,30454.52,162509489.3,2407538.77,162509.0,2407.63,1000000.0,0.0,162.0,2.36,1895780.8,81.02,3997534.0,85202.71,1172639.4,112199.17,476598.3,0.76,0.0,0.0,0.0,0.0,30.1,17.31,-0.00,2.25,-0.00,0.00,0.46,5.14,3.63
1000000,4,10,12,2,240000,240000,20000,linear-hit,1044390.0,24730.44,271562207.7,3753706.32,271561.7,3753.63,1000000.0,0.0,271.2,3.86,2105346.0,54.01,4763603.8,61562.24,1332081.6,120556.01,530144.8,1.34,0.0,0.0,0.0,0.0,24.4,12.69,67.10,15.73,67.10,67.41,11.57,25.29,17.72
1000000,4,10,12,2,240000,240000,20000,linear-miss,1065276.4,49711.44,263220458.0,8481473.18,263219.9,8481.44,1000000.0,0.0,262.6,8.51,2105318.4,60.13,4858278.6,180584.06,1401639.3,153411.02,530144.5,0.97,0.0,0.0,0.0,0.0,76.0,119.77,61.97,18.05,61.97,62.10,11.57,27.78,23.87
1000000,4,10,12,2,240000,240000,20000,trie-global,951069.3,12677.38,172242965.5,1106940.09,172242.5,1106.97,1000000.0,0.0,171.8,1.11,1916042.4,51.43,3997584.0,40964.38,1100364.1,46108.53,481685.4,1.08,0.0,0.0,0.0,0.0,53.2,12.07,5.99,5.39,5.99,6.05,1.54,5.14,-2.75
1000000,4,10,12,2,240000,240000,20000,trie-hit,1226778.6,15111.76,413417766.9,2024825.94,413417.3,2024.83,1000000.0,0.0,413.0,1.99,2293619.2,51.64,4868432.1,66430.27,1309932.2,35199.99,577187.7,0.9,0.0,0.0,0.0,0.0,64.2,10.91,154.39,35.95,154.39,154.94,21.55,28.04,15.77
1000000,4,10,12,2,240000,240000,20000,trie-miss,1198839.1,20244.11,358077900.4,7337991.89,358077.4,7337.93,1000000.0,0.0,357.6,7.46,2293695.6,44.97,4805828.2,81664.06,1342515.0,66008.49,577188.7,1.22,0.0,0.0,0.0,0.0,61.6,17.2,120.34,32.85,120.34,120.74,21.55,26.40,18.65
1000000,4,10,14,1,140000,140000,10000,hybrid-global,917548.5,11431.76,145907571.3,532529.74,145907.1,532.62,1000000.0,0.0,145.3,0.59,1888486.0,59.52,3854108.6,43258.84,1114450.5,86651.59,474663.3,0.68,0.0,0.0,0.0,0.0,41.8,16.33,-4.66,3.77,-4.66,-4.78,1.14,2.00,-9.98
1000000,4,10,14,1,140000,140000,10000,hybrid-hit,1039789.3,14524.62,263448951.1,1018861.53,263448.6,1018.92,1000000.0,0.0,262.9,1.04,2008469.2,48.82,4318789.6,72733.97,1202964.9,73187.68,505316.6,0.77,0.0,0.0,0.0,0.0,55.8,19.16,72.15,17.60,72.15,72.28,7.57,14.29,-2.83
1000000,4,10,14,1,140000,140000,10000,hybrid-miss,1024061.0,13100.54,247663217.6,752144.51,247662.5,752.11,1000000.0,0.0,247.3,0.68,2008481.2,60.2,4333540.1,88502.91,1165546.9,65994.52,505317.1,1.14,0.0,0.0,0.0,0.0,50.2,18.4,61.84,15.82,61.84,62.06,7.57,14.68,-5.85
1000000,4,10,14,1,140000,140000,10000,original-global,884204.6,21707.26,153033169.0,905238.09,153032.7,905.17,1000000.0,0.0,152.6,0.84,1867170.8,59.5,3778698.9,63744.71,1238025.5,100902.51,469332.7,0.68,0.0,0.0,0.0,0.0,21.8,13.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,14,1,140000,140000,10000,linear-global,869147.8,14118.96,150114214.0,658875.99,150113.7,658.89,1000000.0,0.0,149.7,0.68,1871570.4,66.57,3789961.7,54123.09,1124802.5,54619.19,470431.3,0.96,0.0,0.0,0.0,0.0,12.6,4.09,-1.91,-1.70,-1.91,-1.90,0.24,0.30,-9.15
1000000,4,10,14,1,140000,140000,10000,linear-hit,1036582.1,28383.58,273850850.0,2831239.49,273850.3,2831.29,1000000.0,0.0,273.4,2.76,1991235.2,66.57,4357272.3,64175.34,1223001.3,120992.92,501036.4,0.97,0.0,0.0,0.0,0.0,15.1,4.59,78.95,17.23,78.95,79.16,6.64,15.31,-1.21
1000000,4,10,14,1,140000,140000,10000,linear-miss,993655.7,17300.33,252004034.5,1951136.9,252003.6,1951.08,1000000.0,0.0,251.6,1.85,1991309.6,56.91,4269231.5,57796.27,1218436.1,95096.88,501037.1,0.86,0.0,0.0,0.1,0.23,15.9,2.93,64.67,12.38,64.67,64.88,6.65,12.98,-1.58
1000000,4,10,14,1,140000,140000,10000,trie-global,924115.1,7876.51,158835157.9,526936.31,158834.6,526.86,1000000.0,0.0,158.4,0.6,1888090.8,87.77,3858154.2,48457.62,1096744.1,49168.18,474581.4,0.97,0.0,0.0,0.0,0.0,12.8,3.8,3.79,4.51,3.79,3.80,1.12,2.10,-11.41
1000000,4,10,14,1,140000,140000,10000,trie-hit,1101591.0,5807.69,321083842.3,1594711.84,321083.3,1594.71,1000000.0,0.0,320.5,1.66,2091390.8,59.1,4323647.8,39145.99,1253419.2,39184.5,526051.9,1.04,0.0,0.0,0.0,0.0,12.5,2.68,109.81,24.59,109.81,110.03,12.01,14.42,1.24
1000000,4,10,14,1,140000,140000,10000,trie-miss,1047040.9,7193.07,260617454.5,1745151.53,260617.0,1745.1,1000000.0,0.0,260.2,1.87,2091376.8,55.26,4245554.4,27374.74,1245320.3,30535.41,526051.9,0.86,0.0,0.0,0.0,0.0,16.0,5.2,70.30,18.42,70.30,70.51,12.01,12.35,0.59
1000000,4,10,14,2,280000,280000,20000,hybrid-global,964213.0,11582.3,162224414.7,897560.03,162223.9,897.67,1000000.0,0.0,161.7,1.07,1917428.8,64.26,4019750.0,45175.02,1192025.2,33944.6,481997.6,0.77,0.0,0.0,0.0,0.0,58.0,3.8,-1.06,7.50,-1.06,-0.98,1.61,3.54,1.07
1000000,4,10,14,2,280000,280000,20000,hybrid-hit,1121546.4,8659.58,294778537.0,1274382.78,294778.1,1274.36,1000000.0,0.0,294.3,1.31,2157439.2,75.37,4991671.7,60291.33,1348999.5,63668.63,543305.2,1.06,0.0,0.0,0.0,0.0,72.4,4.42,79.78,25.04,79.78,80.22,14.33,28.58,14.38
1000000,4,10,14,2,280000,280000,20000,hybrid-miss,1113048.1,10574.67,276647230.8,1426294.15,276646.8,1426.25,1000000.0,0.0,276.1,1.49,2157398.8,71.77,4990064.3,62766.76,1324760.5,49862.75,543305.0,1.17,0.0,0.0,0.0,0.0,72.0,6.02,68.72,24.09,68.72,69.08,14.33,28.54,12.33
1000000,4,10,14,2,280000,280000,20000,original-global,896977.1,5750.05,163967771.8,501507.2,163967.2,501.46,1000000.0,0.0,163.3,0.48,1887006.4,55.73,3882177.0,41860.28,1179351.5,31180.66,474389.3,0.48,0.0,0.0,0.0,0.0,55.6,5.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,14,2,280000,280000,20000,linear-global,883143.4,6500.61,160469096.9,418594.37,160468.6,418.6,1000000.0,0.0,160.0,0.48,1895723.6,95.54,3865828.9,43082.11,1145745.7,37684.59,476597.2,1.16,0.0,0.0,0.0,0.0,71.7,17.37,-2.13,-1.54,-2.13,-2.02,0.46,-0.42,-2.85
1000000,4,10,14,2,280000,280000,20000,linear-hit,1052751.1,9243.78,293447521.2,1177904.28,293447.0,1177.88,1000000.0,0.0,292.9,1.14,2135080.0,92.03,4862276.2,54248.03,1246810.5,52394.38,537745.5,0.97,0.0,0.0,0.0,0.0,78.7,10.5,78.97,17.37,78.97,79.36,13.15,25.25,5.72
1000000,4,10,14,2,280000,280000,20000,linear-miss,1034689.3,12407.25,272748129.2,2474972.07,272747.6,2474.89,1000000.0,0.0,272.2,2.56,2135084.4,91.54,4845879.6,41057.05,1249963.4,46851.7,537744.8,1.21,0.0,0.0,0.0,0.0,88.1,20.31,66.34,15.35,66.34,66.69,13.15,24.82,5.99
1000000,4,10,14,2,280000,280000,20000,trie-global,985945.4,19013.75,176228862.9,1540320.25,176228.5,1540.36,1000000.0,0.0,175.6,1.55,1916150.8,71.84,4053637.0,69730.15,1265619.1,93706.48,481686.4,1.27,0.0,0.0,0.0,0.0,59.7,3.37,7.48,9.92,7.48,7.53,1.54,4.42,7.31
1000000,4,10,14,2,280000,280000,20000,trie-hit,1302353.7,26938.89,445672060.1,13304711.53,445671.6,13304.75,1000000.0,0.0,445.2,13.24,2323372.4,53.06,5123232.8,62024.25,1526063.8,123385.39,584791.4,0.6,0.0,0.0,0.0,0.0,75.9,4.35,171.80,45.19,171.81,172.63,23.12,31.97,29.40
1000000,4,10,14,2,280000,280000,20000,trie-miss,1267577.2,33077.41,385236106.4,13716728.21,385235.6,13716.75,1000000.0,0.0,384.9,13.76,2323371.2,43.18,5056068.3,67949.43,1515956.1,115316.36,584791.3,0.83,0.0,0.0,0.0,0.0,74.8,4.96,134.95,41.32,134.95,135.70,23.12,30.24,28.54
1000000,4,10,16,1,160000,160000,10000,hybrid-global,939015.7,16497.76,147123120.1,1269137.76,147122.7,1269.08,1000000.0,0.0,146.7,1.31,1888440.4,91.7,3890139.8,29619.92,1186638.9,58011.0,474663.7,0.59,0.0,0.0,0.0,0.0,91.1,10.25,-3.82,8.20,-3.82,-3.80,1.15,3.40,2.44
1000000,4,10,16,1,160000,160000,10000,hybrid-hit,1084100.4,34527.73,283841702.2,4737932.84,283841.2,4737.98,1000000.0,0.0,283.4,4.72,2023407.2,65.41,4504237.3,143033.05,1243743.6,62743.6,509119.8,0.81,0.0,0.0,0.0,0.0,93.9,12.12,85.55,24.92,85.55,85.84,8.38,19.73,7.37
1000000,4,10,16,1,160000,160000,10000,hybrid-miss,1081916.5,29569.96,264533265.7,2059365.1,264532.7,2059.35,1000000.0,0.0,264.0,2.16,2023373.2,46.14,4464251.0,72632.62,1292480.0,91572.31,509119.4,0.69,0.0,0.0,0.0,0.0,97.7,10.33,72.93,24.67,72.93,73.11,8.37,18.66,11.58
1000000,4,10,16,1,160000,160000,10000,original-global,867856.1,5849.96,152973539.0,652662.07,152973.0,652.68,1000000.0,0.0,152.5,0.7,1867025.6,111.72,3762143.8,51063.04,1158338.9,46296.36,469331.3,0.9,0.0,0.0,0.0,0.0,58.6,5.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,16,1,160000,160000,10000,linear-global,858670.9,9934.18,150090553.2,694768.45,150089.9,694.83,1000000.0,0.0,149.6,0.77,1871527.6,79.52,3775122.9,60634.48,1123901.5,34193.18,470433.3,0.83,0.0,0.0,0.0,0.0,52.3,2.05,-1.88,-1.06,-1.88,-1.90,0.24,0.34,-2.97
1000000,4,10,16,1,160000,160000,10000,linear-hit,1007375.8,6934.07,283878050.9,703224.34,283877.5,703.29,1000000.0,0.0,283.5,0.77,2006228.0,46.29,4377427.9,37380.45,1164533.8,36328.8,504840.4,0.6,0.0,0.0,0.0,0.0,61.2,3.2,85.57,16.08,85.57,85.90,7.46,16.35,0.53
1000000,4,10,16,1,160000,160000,10000,linear-miss,1002644.7,11000.79,274233758.6,1269038.88,274233.4,1269.09,1000000.0,0.0,273.6,1.36,2006243.2,81.54,4338676.1,21121.81,1213045.7,64620.31,504841.0,0.95,0.0,0.0,0.0,0.0,65.6,9.12,79.27,15.53,79.27,79.41,7.46,15.32,4.72
1000000,4,10,16,1,160000,160000,10000,trie-global,927539.2,12582.31,160044627.2,1180540.29,160044.1,1180.48,1000000.0,0.0,159.5,1.13,1888087.6,68.38,3893428.1,46284.5,1144422.1,43592.08,474581.7,1.26,0.0,0.0,0.0,0.0,58.7,4.23,4.62,6.88,4.62,4.59,1.13,3.49,-1.20
1000000,4,10,16,1,160000,160000,10000,trie-hit,1097988.5,6410.1,321371317.7,2271271.44,321370.8,2271.32,1000000.0,0.0,320.8,2.23,2106274.4,51.2,4440664.7,65805.91,1274595.8,52035.54,529854.0,0.95,0.0,0.0,0.0,0.0,64.8,2.84,110.08,26.52,110.08,110.36,12.81,18.04,10.04
1000000,4,10,16,1,160000,160000,10000,trie-miss,1052501.4,5086.43,263298474.0,537456.35,263298.0,537.36,1000000.0,0.0,262.8,0.56,2106266.4,64.93,4355548.9,40563.04,1286608.8,39049.1,529854.5,0.97,0.0,0.0,0.0,0.0,64.4,2.85,72.12,21.28,72.12,72.33,12.81,15.77,11.07
1000000,4,10,16,2,320000,320000,20000,hybrid-global,928399.2,10239.46,158707530.3,721981.32,158707.0,721.95,1000000.0,0.0,158.3,0.83,1917456.0,46.49,3933310.0,65092.01,1094816.3,52280.62,481997.8,0.66,0.0,0.0,0.0,0.0,54.6,2.78,-5.57,-1.23,-5.57,-5.55,1.61,-1.18,-5.17
1000000,4,10,16,2,320000,320000,20000,hybrid-hit,1093270.9,3745.51,302512483.4,1103563.76,302512.1,1103.48,1000000.0,0.0,302.2,1.21,2187233.2,53.22,4975838.9,71366.76,1249368.3,65520.27,550907.1,0.92,0.0,0.0,0.0,0.0,80.6,20.91,80.00,16.31,80.00,80.31,15.91,25.01,8.21
1000000,4,10,16,2,320000,320000,20000,hybrid-miss,1086697.8,3588.9,284275148.5,905491.24,284274.6,905.39,1000000.0,0.0,283.8,1.0,2187178.8,40.04,4955386.4,19302.2,1265940.4,23781.07,550906.6,0.84,0.0,0.0,0.0,0.0,71.7,4.49,69.14,15.61,69.14,69.33,15.91,24.49,9.65
1000000,4,10,16,2,320000,320000,20000,original-global,939937.5,60963.98,168066221.6,6669930.45,168065.8,6669.97,1000000.0,0.0,167.6,6.75,1887014.4,95.1,3980470.0,185483.98,1154541.3,83680.88,474389.6,1.13,0.0,0.0,0.0,0.0,53.2,5.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1000000,4,10,16,2,320000,320000,20000,linear-global,877850.6,8410.13,159841911.7,853353.0,159841.6,853.34,1000000.0,0.0,159.2,0.81,1895752.0,76.07,3865357.2,49633.26,1104575.7,41008.92,476593.5,0.97,0.0,0.0,0.0,0.0,57.0,4.34,-4.89,-6.61,-4.89,-5.01,0.46,-2.89,-4.33
1000000,4,10,16,2,320000,320000,20000,linear-hit,1053361.4,7539.0,305152668.7,1387643.74,305152.2,1387.71,1000000.0,0.0,304.6,1.27,2165015.2,88.93,4919648.5,43604.75,1248934.7,50035.48,545345.8,1.11,0.0,0.0,0.0,0.0,70.4,4.55,81.57,12.07,81.57,81.74,14.73,23.59,8.18
1000000,4,10,16,2,320000,320000,20000,linear-miss,1067252.4,48432.72,295637650.1,5474966.91,295637.1,5474.9,1000000.0,0.0,295.1,5.59,2164964.8,116.77,5002590.6,174063.75,1269234.5,85986.69,545345.2,1.11,0.0,0.0,0.0,0.0,75.4,13.26,75.91,13.55,75.91,76.07,14.73,25.68,9.93
1000000,4,10,16,2,320000,320000,20000,trie-global,934761.9,11791.14,170979487.1,768061.77,170979.0,768.07,1000000.0,0.0,170.4,0.9,1916100.0,100.66,3920181.1,36914.96,1104014.8,29125.48,481685.3,0.83,0.0,0.0,0.0,0.0,56.2,2.71,1.73,-0.55,1.73,1.67,1.54,-1.51,-4.38
1000000,4,10,16,2,320000,320000,20000,trie-hit,1227428.5,11178.42,420258706.6,3924254.46,420258.2,3924.3,1000000.0,0.0,419.6,3.98,2353184.0,63.52,5012857.4,80167.47,1377271.8,51793.85,592393.3,1.35,0.0,0.0,0.0,0.0,78.6,6.09,150.06,30.59,150.06,150.36,24.70,25.94,19.29
1000000,4,10,16,2,320000,320000,20000,trie-miss,1179033.8,10289.69,359110585.5,1192689.25,359110.1,1192.75,1000000.0,0.0,358.6,1.18,2353186.0,61.0,4999087.2,37358.55,1320013.8,46222.51,592392.6,0.97,0.0,0.0,0.0,0.0,71.7,4.2,113.67,25.44,113.67,113.96,24.70,25.59,14.33
